Winner,Loser,Score,Rounds,Runtime
UpClose,Mob,19,31,5
Headshot,HorizontalSym,19,57,117
UpClose,DiagonalSym,7,76,43
HorizontalSym,VerticalSym,6,66,13
RMCQueenAI,Assasin,19,36,26915
VerticalSym,Straight,5,73,45
VerticalSym,DiagonalSym,3,66,58
DiagonalSym,Random,3,71,15
Headshot,VerticalSym,39,40,84
Assasin,UpClose,32,36,65
UpClose,Random,10,48,9
Random,Mob,15,51,46
RMCQueenAI,Headshot,10,28,31755
Random,DiagonalSym,5,65,13
DiagonalSym,Mob,3,64,12
DiagonalSym,Mob,8,71,45
RMCQueenAI,VerticalSym,25,34,22506
UpClose,AlternateCorner,10,63,13
VerticalSym,Mob,5,56,11
VerticalSym,Random,5,75,15
Headshot,Random,37,44,88
HorizontalSym,AlternateCorner,1,84,61
Assasin,VerticalSym,25,58,17
Assasin,DiagonalSym,26,52,62
DiagonalSym,Mob,0,74,14
Assasin,UpClose,18,53,53
RMCQueenAI,UpClose,24,44,25618
Assasin,DiagonalSym,19,45,47
RMCQueenAI,Assasin,20,34,32934
HorizontalSym,VerticalSym,7,60,15
DiagonalSym,HorizontalSym,3,70,14
Corner,Mob,6,70,13
Assasin,AlternateCorner,12,72,54
Random,HorizontalSym,9,72,16
Straight,HorizontalSym,3,71,14
AlternateCorner,Random,9,64,15
Assasin,Corner,38,35,59
UpClose,HorizontalSym,18,55,42
RMCQueenAI,HorizontalSym,13,54,23198
UpClose,HorizontalSym,6,50,8
Headshot,AlternateCorner,21,52,16
UpClose,Corner,29,45,9
Straight,DiagonalSym,1,69,14
Straight,Corner,18,54,13
Headshot,Assasin,11,68,75
RMCQueenAI,Straight,27,36,26191
Random,Straight,4,71,16
Straight,Mob,18,32,9
RMCQueenAI,UpClose,24,44,25704
RMCQueenAI,UpClose,12,41,26810
Assasin,Headshot,7,54,56
Random,Mob,22,50,11
RMCQueenAI,DiagonalSym,18,51,23198
Headshot,DiagonalSym,17,48,55
Random,Corner,2,60,14
Corner,HorizontalSym,12,70,15
DiagonalSym,Corner,8,47,11
RMCQueenAI,Headshot,27,37,37732
RMCQueenAI,HorizontalSym,11,29,27017
Headshot,Mob,20,47,19
UpClose,Straight,5,69,41
UpClose,Corner,13,55,22
Headshot,VerticalSym,8,64,61
VerticalSym,HorizontalSym,9,56,49
VerticalSym,Mob,17,43,11
Assasin,AlternateCorner,16,57,29
UpClose,Corner,31,40,42
VerticalSym,AlternateCorner,1,85,46
HorizontalSym,Straight,8,56,13
Headshot,DiagonalSym,26,44,72
DiagonalSym,Straight,4,74,49
DiagonalSym,Random,4,72,18
RMCQueenAI,UpClose,12,41,26976
AlternateCorner,VerticalSym,13,59,14
Mob,HorizontalSym,17,47,11
Corner,Straight,15,64,14
HorizontalSym,Mob,14,39,10
Headshot,AlternateCorner,21,52,60
Corner,DiagonalSym,0,56,12
Corner,AlternateCorner,8,79,53
RMCQueenAI,AlternateCorner,18,52,19400
HorizontalSym,Corner,14,35,10
RMCQueenAI,AlternateCorner,14,49,10999
AlternateCorner,UpClose,12,67,10
Random,Corner,5,63,28
Random,HorizontalSym,4,62,15
Assasin,UpClose,18,53,21
AlternateCorner,DiagonalSym,9,69,47
RMCQueenAI,Headshot,27,37,37829
Assasin,AlternateCorner,28,55,22
Assasin,DiagonalSym,19,45,46
Assasin,Corner,50,26,33
Assasin,Corner,28,47,48
Headshot,Mob,14,60,54
Assasin,VerticalSym,35,47,60
Headshot,HorizontalSym,12,56,55
RMCQueenAI,AlternateCorner,18,52,18980
Assasin,DiagonalSym,35,43,13
Headshot,Assasin,7,65,48
Corner,DiagonalSym,10,55,12
AlternateCorner,UpClose,12,67,43
RMCQueenAI,Straight,73,18,25441
Straight,AlternateCorner,3,83,16
HorizontalSym,DiagonalSym,3,70,12
RMCQueenAI,Headshot,27,37,38360
Headshot,UpClose,14,48,20
RMCQueenAI,VerticalSym,28,50,22691
VerticalSym,UpClose,1,73,43
UpClose,Corner,52,27,39
Assasin,AlternateCorner,14,64,49
DiagonalSym,Straight,5,66,15
RMCQueenAI,DiagonalSym,15,40,19857
UpClose,Straight,5,55,8
RMCQueenAI,VerticalSym,17,47,22049
Mob,Random,6,70,12
DiagonalSym,Corner,1,60,13
Random,HorizontalSym,3,76,12
UpClose,Mob,17,39,7
Random,DiagonalSym,29,45,12
Random,Corner,3,64,11
Mob,DiagonalSym,7,48,45
Random,Straight,2,74,62
RMCQueenAI,Corner,40,22,23382
Headshot,Mob,37,33,17
RMCQueenAI,Assasin,20,34,33242
Corner,Random,7,47,10
Straight,Mob,4,65,11
UpClose,HorizontalSym,18,55,9
RMCQueenAI,DiagonalSym,19,48,20014
Assasin,HorizontalSym,33,46,83
AlternateCorner,DiagonalSym,13,54,45
VerticalSym,Corner,9,63,69
VerticalSym,Random,9,70,51
HorizontalSym,VerticalSym,8,64,19
UpClose,Mob,39,30,7
Straight,Random,3,66,15
Mob,Corner,9,64,27
VerticalSym,Straight,2,77,16
Mob,Straight,1,74,56
Headshot,VerticalSym,34,53,43
AlternateCorner,VerticalSym,4,68,13
VerticalSym,Corner,0,49,10
Headshot,Corner,33,35,16
Corner,Straight,4,71,14
Mob,Random,3,63,14
UpClose,Straight,28,35,40
HorizontalSym,DiagonalSym,0,66,44
AlternateCorner,Straight,14,60,27
RMCQueenAI,DiagonalSym,18,51,16144
Assasin,HorizontalSym,40,27,11
RMCQueenAI,HorizontalSym,11,29,27206
AlternateCorner,Random,5,69,48
VerticalSym,Corner,6,62,56
Corner,HorizontalSym,1,57,10
VerticalSym,DiagonalSym,6,65,50
VerticalSym,UpClose,3,72,58
VerticalSym,Corner,8,56,53
AlternateCorner,Mob,18,52,47
DiagonalSym,UpClose,0,78,10
RMCQueenAI,Headshot,10,28,32483
VerticalSym,HorizontalSym,9,39,55
Corner,Mob,15,50,45
Corner,HorizontalSym,4,69,52
RMCQueenAI,Mob,27,41,29633
Corner,Random,0,60,46
Random,Mob,7,54,44
AlternateCorner,UpClose,12,67,22
Mob,VerticalSym,1,70,46
Assasin,VerticalSym,13,63,50
AlternateCorner,UpClose,12,67,13
HorizontalSym,Mob,1,72,11
RMCQueenAI,Straight,35,23,33023
Headshot,UpClose,0,87,51
Random,Corner,2,75,60
AlternateCorner,Straight,0,76,15
Assasin,Random,43,42,17
Assasin,HorizontalSym,10,66,15
DiagonalSym,Random,2,73,14
VerticalSym,DiagonalSym,0,73,47
Straight,Corner,7,62,14
Corner,Mob,0,55,9
DiagonalSym,Assasin,1,77,32
Assasin,Headshot,13,56,51
Straight,VerticalSym,23,47,13
Mob,HorizontalSym,18,40,57
Headshot,VerticalSym,34,53,16
RMCQueenAI,Assasin,50,23,27401
DiagonalSym,HorizontalSym,12,49,10
Assasin,HorizontalSym,40,27,10
Random,HorizontalSym,4,69,62
Straight,UpClose,0,52,44
RMCQueenAI,Mob,20,34,28464
HorizontalSym,Mob,20,27,8
Mob,DiagonalSym,2,71,12
Assasin,Headshot,13,56,18
VerticalSym,Corner,6,62,48
RMCQueenAI,Corner,11,35,27424
AlternateCorner,DiagonalSym,12,66,15
VerticalSym,AlternateCorner,2,77,14
Straight,Corner,2,75,53
Headshot,UpClose,14,48,18
Headshot,Random,39,41,50
RMCQueenAI,UpClose,12,41,26945
Corner,HorizontalSym,7,76,19
UpClose,Mob,25,37,7
Straight,DiagonalSym,1,85,17
Headshot,AlternateCorner,16,57,16
UpClose,Mob,14,57,9
Headshot,Corner,32,38,50
VerticalSym,Corner,13,57,60
Headshot,Straight,40,41,65
Mob,Corner,10,43,10
HorizontalSym,Corner,6,61,12
UpClose,Mob,16,34,22
RMCQueenAI,VerticalSym,17,47,22021
RMCQueenAI,VerticalSym,17,47,22084
Straight,VerticalSym,5,71,65
Mob,Random,4,75,47
Headshot,UpClose,0,87,62
Corner,Mob,12,56,12
RMCQueenAI,Corner,28,28,31411
VerticalSym,Mob,11,55,12
Headshot,Mob,13,64,16
UpClose,Random,2,57,19
AlternateCorner,VerticalSym,13,59,47
Assasin,Headshot,10,65,57
Headshot,Random,40,36,58
Headshot,UpClose,0,87,29
Headshot,Random,40,37,71
Assasin,Corner,15,32,9
Corner,HorizontalSym,23,37,43
Assasin,Straight,28,35,59
HorizontalSym,Random,3,67,13
Straight,Random,3,70,47
UpClose,VerticalSym,23,46,8
Headshot,Mob,31,36,23
AlternateCorner,Mob,18,53,57
RMCQueenAI,Corner,39,28,38365
RMCQueenAI,Straight,37,37,27529
RMCQueenAI,Straight,51,25,43123
Mob,Straight,9,61,91
Straight,DiagonalSym,3,69,14
AlternateCorner,VerticalSym,6,58,10
Assasin,Mob,29,40,43
RMCQueenAI,Random,26,31,35587
Assasin,UpClose,47,26,59
Headshot,Corner,31,33,63
Assasin,HorizontalSym,14,71,61
HorizontalSym,Straight,4,66,47
Assasin,AlternateCorner,23,48,16
RMCQueenAI,Mob,31,28,30680
Straight,Mob,18,44,10
HorizontalSym,AlternateCorner,1,84,16
HorizontalSym,Straight,17,59,13
AlternateCorner,Corner,0,76,80
RMCQueenAI,Assasin,50,23,27412
Random,VerticalSym,0,74,47
UpClose,Straight,15,62,10
UpClose,Corner,8,69,12
RMCQueenAI,UpClose,12,41,26941
RMCQueenAI,Assasin,19,36,27015
Assasin,AlternateCorner,16,57,19
Assasin,Random,26,54,56
Assasin,UpClose,47,26,8
AlternateCorner,VerticalSym,7,64,46
UpClose,Straight,12,66,52
RMCQueenAI,DiagonalSym,15,62,18421
UpClose,HorizontalSym,5,84,59
Assasin,HorizontalSym,29,44,11
Assasin,VerticalSym,22,52,54
Corner,Mob,10,43,9
RMCQueenAI,UpClose,12,41,26736
Assasin,UpClose,47,26,7
Assasin,VerticalSym,25,52,66
RMCQueenAI,HorizontalSym,11,29,27471
Random,Corner,10,58,12
Random,VerticalSym,9,73,19
Mob,DiagonalSym,1,70,12
Assasin,VerticalSym,30,50,73
HorizontalSym,DiagonalSym,0,71,45
RMCQueenAI,Random,29,35,29618
Random,VerticalSym,10,52,13
RMCQueenAI,Straight,35,28,32986
AlternateCorner,UpClose,12,67,11
Headshot,VerticalSym,25,42,52
DiagonalSym,Random,1,69,55
Headshot,Assasin,3,76,61
AlternateCorner,Random,3,81,16
Assasin,Mob,16,57,59
Assasin,Random,23,57,19
AlternateCorner,HorizontalSym,5,74,46
AlternateCorner,Random,0,80,16
Corner,DiagonalSym,30,43,11
VerticalSym,Corner,1,61,25
RMCQueenAI,Headshot,27,37,37612
UpClose,Corner,25,46,42
DiagonalSym,VerticalSym,3,67,12
AlternateCorner,Straight,12,62,13
Headshot,UpClose,14,48,53
RMCQueenAI,HorizontalSym,5,62,23700
Headshot,VerticalSym,10,66,78
AlternateCorner,HorizontalSym,13,62,57
Headshot,Straight,24,64,125
Headshot,Random,25,54,115
RMCQueenAI,DiagonalSym,13,40,21884
Headshot,Random,35,36,59
VerticalSym,Corner,2,78,14
Assasin,Mob,56,19,9
Assasin,Straight,58,30,74
Random,VerticalSym,5,74,17
Straight,Corner,8,56,23
RMCQueenAI,Straight,38,27,32857
RMCQueenAI,UpClose,24,44,25945
Assasin,UpClose,18,53,20
Assasin,Mob,41,31,9
VerticalSym,DiagonalSym,1,71,57
Headshot,Mob,19,47,15
Corner,Random,1,61,12
UpClose,VerticalSym,9,58,8
Assasin,AlternateCorner,14,64,50
Straight,AlternateCorner,6,72,14
RMCQueenAI,Mob,22,27,29807
DiagonalSym,UpClose,0,78,10
RMCQueenAI,HorizontalSym,11,29,27344
RMCQueenAI,Assasin,17,43,28091
RMCQueenAI,Mob,50,21,33469
UpClose,Random,14,55,62
VerticalSym,HorizontalSym,1,62,43
Assasin,Straight,36,42,57
Assasin,VerticalSym,24,50,64
RMCQueenAI,Straight,17,32,39325
Headshot,Assasin,11,68,67
Headshot,HorizontalSym,19,57,71
UpClose,Corner,36,44,42
Headshot,DiagonalSym,51,39,77
DiagonalSym,Straight,1,71,50
UpClose,AlternateCorner,10,63,44
AlternateCorner,Corner,7,76,55
Corner,HorizontalSym,4,79,51
DiagonalSym,UpClose,0,78,10
Random,Straight,4,70,25
HorizontalSym,VerticalSym,2,78,15
Headshot,Random,40,48,88
HorizontalSym,Mob,8,50,41
AlternateCorner,Mob,11,67,23
UpClose,HorizontalSym,18,55,42
UpClose,Corner,38,38,9
UpClose,VerticalSym,4,76,23
Straight,Corner,6,72,55
Random,DiagonalSym,0,71,13
AlternateCorner,DiagonalSym,9,69,13
HorizontalSym,DiagonalSym,2,84,50
Mob,Corner,4,70,14
Headshot,Straight,56,35,83
RMCQueenAI,Corner,39,28,23275
Headshot,Assasin,3,76,80
AlternateCorner,Mob,13,57,47
RMCQueenAI,Assasin,31,29,42036
Headshot,DiagonalSym,24,60,124
Straight,DiagonalSym,3,71,17
DiagonalSym,AlternateCorner,2,73,44
Headshot,Straight,24,47,53
Assasin,Random,61,37,15
Straight,Corner,1,76,50
Headshot,Straight,23,52,62
AlternateCorner,Random,11,67,15
Headshot,DiagonalSym,20,60,26
Headshot,AlternateCorner,16,57,50
Assasin,Random,54,37,67
HorizontalSym,Random,13,58,12
Headshot,UpClose,0,87,44
RMCQueenAI,Random,13,44,26110
AlternateCorner,DiagonalSym,9,69,13
Straight,DiagonalSym,3,68,15
AlternateCorner,Straight,0,83,17
VerticalSym,DiagonalSym,7,63,30
UpClose,Random,8,69,50
Straight,AlternateCorner,5,73,16
UpClose,Straight,23,34,8
Assasin,Corner,71,26,58
Straight,HorizontalSym,4,68,16
VerticalSym,UpClose,3,72,10
HorizontalSym,VerticalSym,4,67,64
RMCQueenAI,DiagonalSym,19,40,29566
Mob,VerticalSym,6,51,23
Headshot,Corner,39,29,12
AlternateCorner,VerticalSym,13,59,13
VerticalSym,Corner,10,52,10
Assasin,UpClose,23,55,11
AlternateCorner,Random,3,75,58
Corner,Random,11,58,12
Straight,UpClose,11,58,25
Random,AlternateCorner,3,77,69
VerticalSym,AlternateCorner,9,69,44
Assasin,Mob,13,32,9
RMCQueenAI,Random,37,31,32168
RMCQueenAI,Mob,47,29,30642
VerticalSym,DiagonalSym,1,79,14
Assasin,VerticalSym,34,43,75
RMCQueenAI,VerticalSym,15,48,19828
RMCQueenAI,HorizontalSym,20,40,33534
Assasin,Mob,36,32,43
HorizontalSym,AlternateCorner,1,84,49
Assasin,UpClose,18,53,53
Headshot,Corner,45,30,9
RMCQueenAI,Assasin,22,36,27284
VerticalSym,DiagonalSym,0,62,12
UpClose,HorizontalSym,18,55,42
RMCQueenAI,Random,19,29,35774
Headshot,Corner,48,28,47
AlternateCorner,Corner,9,70,59
AlternateCorner,Mob,3,74,104
DiagonalSym,UpClose,0,78,9
Headshot,VerticalSym,22,46,89
UpClose,AlternateCorner,10,63,64
Headshot,UpClose,14,48,51
AlternateCorner,Mob,16,58,13
VerticalSym,Corner,2,78,17
Random,Corner,22,49,13
Random,VerticalSym,0,73,47
Random,Straight,7,58,15
Straight,VerticalSym,1,72,13
DiagonalSym,HorizontalSym,0,88,73
Assasin,Straight,20,71,63
Random,AlternateCorner,2,72,39
HorizontalSym,Mob,12,49,9
Corner,DiagonalSym,5,70,53
RMCQueenAI,Random,36,28,31087
AlternateCorner,Straight,8,71,17
AlternateCorner,VerticalSym,2,78,13
Straight,HorizontalSym,4,54,21
HorizontalSym,Assasin,4,57,45
DiagonalSym,Corner,0,73,47
Headshot,Mob,11,55,46
RMCQueenAI,UpClose,24,44,25531
UpClose,Straight,5,62,49
Assasin,Random,42,44,62
Straight,Random,1,74,15
VerticalSym,Straight,4,72,57
UpClose,Corner,16,45,9
VerticalSym,UpClose,3,72,11
DiagonalSym,VerticalSym,3,83,16
Assasin,UpClose,8,66,14
Assasin,UpClose,18,53,56
HorizontalSym,Corner,5,63,45
Headshot,UpClose,0,87,17
RMCQueenAI,HorizontalSym,11,48,28222
Headshot,Assasin,11,68,69
UpClose,Random,9,68,44
Headshot,HorizontalSym,35,40,49
RMCQueenAI,Headshot,27,37,38012
HorizontalSym,AlternateCorner,1,84,49
RMCQueenAI,Corner,28,37,14733
VerticalSym,Random,4,76,17
DiagonalSym,Corner,5,62,14
AlternateCorner,HorizontalSym,6,68,13
HorizontalSym,DiagonalSym,2,80,15
Random,Mob,10,52,10
RMCQueenAI,HorizontalSym,23,38,21814
Headshot,HorizontalSym,13,56,18
RMCQueenAI,Assasin,17,43,27491
Assasin,Random,75,27,77
Headshot,Mob,26,28,22
UpClose,Straight,14,55,14
Headshot,HorizontalSym,24,42,24
Assasin,HorizontalSym,6,65,61
RMCQueenAI,Straight,60,20,27841
Corner,DiagonalSym,2,61,13
HorizontalSym,Random,2,74,15
UpClose,Mob,5,71,10
Headshot,Straight,22,64,88
Headshot,Straight,37,53,67
RMCQueenAI,VerticalSym,15,52,23269
AlternateCorner,Straight,2,77,16
Random,Mob,25,53,12
RMCQueenAI,Random,26,35,31166
VerticalSym,UpClose,3,72,11
RMCQueenAI,Corner,34,29,33981
VerticalSym,UpClose,6,73,13
RMCQueenAI,Corner,41,26,25791
DiagonalSym,Straight,7,63,69
Random,HorizontalSym,3,80,47
Assasin,Mob,50,29,76
VerticalSym,Mob,2,37,7
Corner,DiagonalSym,13,49,24
Assasin,Random,27,60,70
AlternateCorner,Mob,10,59,55
Mob,Corner,1,60,13
RMCQueenAI,Assasin,17,43,27895
VerticalSym,Mob,9,59,45
Headshot,DiagonalSym,16,66,70
RMCQueenAI,Headshot,10,28,32581
AlternateCorner,Mob,9,72,63
RMCQueenAI,DiagonalSym,18,51,23218
Assasin,Headshot,10,65,57
Assasin,Straight,36,44,19
RMCQueenAI,VerticalSym,17,47,22171
Random,Straight,8,69,35
RMCQueenAI,DiagonalSym,10,42,23088
RMCQueenAI,VerticalSym,32,40,23774
RMCQueenAI,AlternateCorner,14,49,19514
Headshot,Straight,30,45,54
HorizontalSym,Mob,0,61,66
HorizontalSym,Random,1,80,59
Straight,Mob,13,51,11
AlternateCorner,Mob,15,64,45
Assasin,VerticalSym,13,63,51
RMCQueenAI,Corner,32,33,30733
DiagonalSym,Corner,2,52,12
Corner,Straight,1,68,48
DiagonalSym,Mob,6,62,12
Assasin,DiagonalSym,18,66,55
DiagonalSym,UpClose,0,78,42
Random,Straight,0,79,51
Straight,Mob,13,46,43
Headshot,Straight,20,46,111
Mob,Straight,9,45,42
UpClose,Random,15,54,9
HorizontalSym,Straight,8,54,14
VerticalSym,DiagonalSym,4,80,57
UpClose,HorizontalSym,12,52,8
RMCQueenAI,Mob,45,24,24185
DiagonalSym,Straight,4,65,44
Headshot,UpClose,14,48,20
UpClose,Straight,28,34,6
Random,AlternateCorner,6,63,48
DiagonalSym,HorizontalSym,0,70,12
AlternateCorner,Random,10,60,15
RMCQueenAI,VerticalSym,20,40,21506
Mob,HorizontalSym,4,65,69
Random,Corner,6,71,48
Headshot,AlternateCorner,21,52,15
RMCQueenAI,UpClose,12,41,26848
Straight,VerticalSym,8,60,46
RMCQueenAI,VerticalSym,14,52,21469
RMCQueenAI,Mob,22,22,23488
Assasin,DiagonalSym,26,54,71
HorizontalSym,AlternateCorner,1,84,49
DiagonalSym,UpClose,0,83,9
Mob,Corner,12,57,11
Headshot,VerticalSym,34,53,18
UpClose,AlternateCorner,10,63,11
UpClose,Random,7,62,44
RMCQueenAI,Assasin,19,36,27390
UpClose,Random,13,61,11
Straight,Mob,4,51,12
Assasin,Random,52,21,16
UpClose,Mob,8,60,9
VerticalSym,Straight,2,70,60
Assasin,Corner,57,28,10
VerticalSym,Corner,1,68,12
Assasin,Corner,30,37,76
UpClose,Random,36,47,9
Headshot,Corner,41,36,53
Assasin,AlternateCorner,14,63,49
RMCQueenAI,Straight,29,28,37219
RMCQueenAI,Straight,51,23,36966
Headshot,HorizontalSym,19,57,71
RMCQueenAI,Mob,16,29,28014
UpClose,HorizontalSym,18,55,9
Headshot,Straight,63,31,74
VerticalSym,Corner,19,49,11
UpClose,DiagonalSym,5,74,9
VerticalSym,DiagonalSym,4,72,44
Headshot,Corner,19,33,50
UpClose,Random,2,78,12
Assasin,AlternateCorner,14,65,49
HorizontalSym,AlternateCorner,1,84,46
HorizontalSym,AlternateCorner,1,84,57
Headshot,AlternateCorner,16,57,17
Headshot,Random,43,48,119
VerticalSym,Random,3,69,49
RMCQueenAI,Mob,40,22,23705
AlternateCorner,Mob,12,56,58
RMCQueenAI,UpClose,24,44,25634
Assasin,UpClose,0,50,43
DiagonalSym,Random,2,77,17
RMCQueenAI,AlternateCorner,14,49,19584
HorizontalSym,Corner,18,40,12
Headshot,AlternateCorner,16,57,52
Headshot,DiagonalSym,14,54,63
VerticalSym,HorizontalSym,6,72,12
Corner,Straight,9,66,12
Assasin,AlternateCorner,28,55,63
DiagonalSym,Corner,7,51,10
AlternateCorner,Straight,11,66,51
RMCQueenAI,Random,12,22,31194
RMCQueenAI,Corner,58,23,29382
Assasin,Mob,22,50,11
Headshot,DiagonalSym,51,39,122
UpClose,DiagonalSym,11,70,10
Straight,Random,6,75,16
RMCQueenAI,Mob,29,22,23041
HorizontalSym,VerticalSym,4,50,40
AlternateCorner,DiagonalSym,9,69,13
RMCQueenAI,Assasin,22,36,28026
Straight,AlternateCorner,3,66,50
Assasin,Mob,47,30,16
RMCQueenAI,AlternateCorner,18,52,19289
RMCQueenAI,HorizontalSym,11,29,27217
RMCQueenAI,Corner,58,23,29607
RMCQueenAI,Headshot,27,37,36571
Headshot,Corner,27,43,16
HorizontalSym,DiagonalSym,13,74,58
VerticalSym,Random,3,75,52
Headshot,DiagonalSym,51,39,85
UpClose,AlternateCorner,10,63,61
HorizontalSym,VerticalSym,0,76,45
Assasin,Straight,80,19,84
Assasin,AlternateCorner,14,63,15
Assasin,DiagonalSym,35,43,13
Mob,Straight,14,41,46
UpClose,HorizontalSym,20,36,6
AlternateCorner,Mob,0,77,26
AlternateCorner,Straight,6,77,50
Corner,Mob,8,56,14
VerticalSym,Random,1,69,13
AlternateCorner,Corner,2,61,48
AlternateCorner,DiagonalSym,18,54,48
Headshot,VerticalSym,34,53,60
Headshot,VerticalSym,34,53,63
Assasin,DiagonalSym,19,45,14
Corner,AlternateCorner,0,80,27
Headshot,AlternateCorner,16,57,50
DiagonalSym,VerticalSym,0,80,15
AlternateCorner,DiagonalSym,0,88,14
Mob,Corner,7,49,9
RMCQueenAI,VerticalSym,17,47,21920
HorizontalSym,Straight,6,74,14
Straight,Random,19,57,14
Headshot,Random,16,59,21
UpClose,VerticalSym,4,56,50
RMCQueenAI,Corner,46,22,33721
Headshot,AlternateCorner,21,52,48
Headshot,Straight,29,46,76
Headshot,VerticalSym,42,28,137
Assasin,Mob,29,39,12
VerticalSym,Mob,5,68,12
RMCQueenAI,Random,13,35,34714
Corner,Mob,5,59,9
VerticalSym,Mob,5,60,57
Straight,VerticalSym,2,75,15
DiagonalSym,Straight,11,62,48
Assasin,VerticalSym,40,40,17
DiagonalSym,Straight,6,57,14
RMCQueenAI,Mob,25,39,28968
UpClose,Straight,12,53,10
Assasin,VerticalSym,13,63,18
Assasin,VerticalSym,13,63,65
AlternateCorner,VerticalSym,13,59,14
Random,VerticalSym,3,71,12
Headshot,Straight,48,43,66
DiagonalSym,Corner,2,59,87
Mob,Random,2,73,49
Assasin,Straight,44,29,16
UpClose,Random,9,62,43
RMCQueenAI,Headshot,10,28,31525
Headshot,DiagonalSym,51,39,132
DiagonalSym,Random,3,68,15
